Machine,Humidity,Failure
256,High,No
257,High,Yes
258,Medium,Yes
259,Medium,Yes
260,Low,Yes
261,High,Yes
262,High,Yes
263,High,Yes
264,Medium,No
265,High,No
266,High,No
267,Medium,Yes
268,High,Yes
269,Low,Yes
270,High,No
271,Medium,No
272,High,Yes
273,Medium,No
274,High,Yes
275,Low,Yes
276,Low,No
277,Low,No
278,Medium,Yes
279,High,Yes
280,High,No
281,Medium,Yes
282,High,Yes
283,Low,No
284,Low,Yes
285,High,No
286,High,No
287,High,Yes
288,High,No
289,High,No
290,Medium,No
291,Medium,Yes
292,Low,No
293,Medium,No
294,High,No
295,High,Yes
296,Low,No
297,Low,Yes
298,Low,No
299,Medium,No
300,Low,No
301,Medium,Yes
302,Medium,No
303,Medium,Yes
304,Low,Yes
305,Medium,Yes
306,High,No
307,Medium,No
308,High,Yes
309,Low,No
310,Medium,Yes
311,Low,Yes
312,High,No
313,High,No
314,Medium,Yes
315,Medium,Yes
316,High,No
317,Low,No
318,High,Yes
319,Medium,No
320,Low,Yes
321,High,No
322,High,No
323,High,No
324,Medium,Yes
325,Low,No
326,Medium,No
327,Medium,No
328,Medium,Yes
329,Medium,No
330,High,Yes
331,Medium,No
332,Low,No
333,High,Yes
334,High,No
335,Low,No
336,Medium,No
337,Low,No
338,Low,No
339,Low,Yes
340,High,No
341,Low,No
342,High,Yes
343,High,Yes
344,High,Yes
345,High,No
346,Medium,Yes
347,Medium,No
348,High,No
349,High,No
350,Low,Yes
351,High,No
352,Low,No
353,High,No
354,Low,Yes
355,Low,No
356,Low,No
357,High,Yes
358,High,No
359,High,No
360,Medium,No
361,Medium,No
362,Medium,No
363,Medium,No
364,Medium,No
365,High,No
366,High,No
367,Low,No
368,High,No
369,High,Yes
370,Low,No
371,Medium,No
372,Medium,Yes
373,Low,Yes
374,Low,No
375,High,No
376,Medium,No
377,Low,Yes
378,High,No
379,High,No
380,Low,No
381,High,No
382,Medium,No
383,Medium,No
384,High,Yes
385,High,No
386,Medium,No
387,High,No
388,High,No
389,Low,Yes
390,High,Yes
391,Medium,No
392,Low,No
393,Medium,No
394,High,No
395,Low,No
396,High,Yes
397,Low,No
398,High,No
399,Medium,Yes
400,High,No
401,Medium,Yes
402,High,Yes
403,High,Yes
404,High,No
405,Medium,No
406,High,No
407,Medium,No
408,Low,No
409,High,No
410,Medium,No
411,High,No
412,Low,No
413,High,No
414,Medium,Yes
415,Low,No
416,High,Yes
417,Low,Yes
418,High,Yes
419,High,No
420,High,No
421,Medium,Yes
422,Low,No
423,Medium,Yes
424,Medium,No
425,High,Yes
426,Low,No
427,High,No
428,Low,No
429,Medium,No
430,High,Yes
431,Low,Yes
432,Medium,No
433,Medium,Yes
434,Medium,No
435,Medium,Yes
436,Low,No
437,High,No
438,High,Yes
439,High,Yes
440,Medium,No
441,Low,No
442,High,No
443,Medium,No
444,Low,No
445,Low,No
446,Medium,Yes
447,Medium,No
448,High,No
449,Low,No
450,High,Yes
451,Low,No
452,Low,No
453,Medium,No
454,High,Yes
455,High,No
456,Low,No
457,High,Yes
458,High,No
459,High,No
460,Low,No
461,High,No
462,High,No
463,Medium,Yes
464,Low,No
465,Medium,No
466,Medium,Yes
467,Low,Yes
468,High,No
469,Medium,Yes
470,Medium,No
471,High,No
472,High,No
473,High,No
474,High,No
475,Medium,No
476,High,No
477,Medium,Yes
478,Medium,Yes
479,Low,Yes
480,High,Yes
